83376,1063.55,1106.56,treated,treated
83487,1077.94,1120.79,treated,treated
83599,1049.11,1092.28,treated,treated
83709,1049.11,1092.28,treated,treated
83821,1063.55,1106.56,treated,treated
83933,1034.61,1077.94,treated,treated
84043,1049.11,1092.28,treated,treated
84155,1063.55,1106.56,treated,treated
84267,1063.55,1092.28,treated,treated
84377,1077.94,1120.79,treated,treated
84489,1092.28,1134.96,treated,treated
84600,1077.94,1106.56,treated,treated
84711,1049.11,1092.28,treated,treated
84823,1092.28,1134.96,treated,treated
84934,1092.28,1134.96,treated,treated
85045,1063.55,1106.56,treated,treated
85156,1092.28,1134.96,treated,treated
85268,1049.11,1092.28,treated,treated
85379,1020.06,1063.55,treated,treated
85490,1049.11,1092.28,treated,treated
85602,1063.55,1106.56,treated,treated
85712,1049.11,1077.94,treated,treated
85824,1063.55,1106.56,treated,treated
85936,1077.94,1120.79,treated,treated
86047,1049.11,1077.94,treated,treated
86158,1049.11,1092.28,treated,treated
86269,1077.94,1120.79,treated,treated
86381,1063.55,1106.56,treated,treated
86492,1077.94,1120.79,treated,treated
86603,1092.28,1149.09,treated,treated
86715,1077.94,1120.79,treated,treated
86825,1077.94,1120.79,treated,treated
86937,1092.28,1134.96,treated,treated
87049,1077.94,1120.79,treated,treated
87159,1063.55,1106.56,treated,treated
87271,1077.94,1120.79,treated,treated
87383,1077.94,1120.79,treated,treated
87493,1063.55,1092.28,treated,treated
87605,1092.28,1134.96,treated,treated
87716,1077.94,1120.79,treated,treated
87827,1049.11,1077.94,treated,treated
87939,1049.11,1092.28,treated,treated
88050,1049.11,1092.28,treated,treated
88161,1034.61,1077.94,treated,treated
88272,1063.55,1106.56,treated,treated
88384,1120.79,1177.17,treated,treated
88495,1092.28,1134.96,treated,treated
88606,1092.28,1134.96,treated,treated
88718,1120.79,1163.15,treated,treated
88828,1092.28,1120.79,treated,treated
88940,1092.28,1134.96,treated,treated
89052,1092.28,1134.96,treated,treated
89162,1063.55,1106.56,treated,treated
89274,1063.55,1092.28,treated,treated
89385,1063.55,1106.56,treated,treated
89496,1063.55,1106.56,treated,treated
89608,1063.55,1106.56,treated,treated
89719,1092.28,1134.96,treated,treated
89830,1077.94,1106.56,treated,treated
89942,1063.55,1092.28,treated,treated
90053,1077.94,1120.79,treated,treated
90164,1092.28,1134.96,treated,treated
90275,1077.94,1106.56,treated,treated
90387,1092.28,1134.96,treated,treated
90498,1092.28,1134.96,treated,treated
90609,1063.55,1106.56,treated,treated
90721,1077.94,1120.79,treated,treated
90831,1092.28,1134.96,treated,treated
90943,1063.55,1106.56,treated,treated
91055,1077.94,1120.79,treated,treated
91165,1092.28,1134.96,treated,treated
91277,1063.55,1092.28,treated,treated
91388,1049.11,1092.28,treated,treated
91499,1077.94,1120.79,treated,treated
91611,1063.55,1106.56,treated,treated
91722,1063.55,1106.56,treated,treated
91833,1077.94,1120.79,treated,treated
91944,1049.11,1092.28,treated,treated
92056,1034.61,1077.94,treated,treated
92167,1063.55,1106.56,treated,treated
92278,1063.55,1106.56,treated,treated
92390,1049.11,1092.28,treated,treated
92500,1063.55,1106.56,treated,treated
92612,1063.55,1106.56,treated,treated
92724,1020.06,1049.11,treated,treated
92834,1049.11,1092.28,treated,treated
92946,1077.94,1120.79,treated,treated
93058,1077.94,1120.79,treated,treated
93169,1092.28,1134.96,treated,treated
93280,1092.28,1134.96,treated,treated
93391,1063.55,1092.28,treated,treated
93503,1077.94,1120.79,treated,treated
93614,1106.56,1149.09,treated,treated
93725,1077.94,1120.79,treated,treated
93837,1077.94,1120.79,treated,treated
